symbol,name,board,is_st
000021.SZ,深科技,main,0
000032.SZ,深桑达Ａ,main,0
000050.SZ,深天马Ａ,main,0
000066.SZ,中国长城,main,0
000070.SZ,特发信息,main,0
000417.SZ,合百集团,main,0
000510.SZ,新金路,main,0
000566.SZ,海南海药,main,0
000657.SZ,中钨高新,main,0
000672.SZ,上峰材料,main,0
000691.SZ,亚太实业,main,0
000703.SZ,恒逸石化,main,0
000725.SZ,京东方Ａ,main,0
000751.SZ,锌业股份,main,0
000756.SZ,新华制药,main,0
000783.SZ,长江证券,main,0
000811.SZ,冰轮环境,main,0
000818.SZ,航锦科技,main,0
000823.SZ,超声电子,main,0
000925.SZ,众合科技,main,0
000949.SZ,新乡化纤,main,0
000960.SZ,锡业股份,main,0
000962.SZ,东方钽业,main,0
000967.SZ,盈峰环境,main,0
001206.SZ,依依股份,main,0
001309.SZ,德明利,main,0
001339.SZ,智微智能,main,0
001359.SZ,平安电工,main,0
002008.SZ,大族激光,main,0
002023.SZ,海特高新,main,0
002025.SZ,航天电器,main,0
002038.SZ,双鹭药业,main,0
002046.SZ,国机精工,main,0
002051.SZ,中工国际,main,0
002068.SZ,黑猫股份,main,0
002080.SZ,中材科技,main,0
002083.SZ,孚日股份,main,0
002141.SZ,贤丰控股,main,0
002156.SZ,通富微电,main,0
002158.SZ,汉钟精机,main,0
002167.SZ,东方锆业,main,0
002169.SZ,智光电气,main,0
002173.SZ,创新医疗,main,0
002185.SZ,华天科技,main,0
002192.SZ,融捷股份,main,0
002201.SZ,九鼎新材,main,0
002240.SZ,盛新锂能,main,0
002254.SZ,泰和新材,main,0
002281.SZ,光迅科技,main,0
002297.SZ,博云新材,main,0
002312.SZ,川发龙蟒,main,0
002346.SZ,柘中股份,main,0
002354.SZ,天娱数科,main,0
002364.SZ,中恒电气,main,0
002367.SZ,康力电梯,main,0
002370.SZ,亚太药业,main,0
002378.SZ,章源钨业,main,0
002392.SZ,北京利尔,main,0
002407.SZ,多氟多,main,0
002409.SZ,雅克科技,main,0
002415.SZ,海康威视,main,0
002428.SZ,云南锗业,main,0
002436.SZ,兴森科技,main,0
002440.SZ,闰土股份,main,0
002452.SZ,长高电气,main,0
002466.SZ,天齐锂业,main,0
002475.SZ,立讯精密,main,0
002484.SZ,江海股份,main,0
002491.SZ,通鼎互联,main,0
002497.SZ,雅化集团,main,0
002520.SZ,日发精机,main,0
002536.SZ,飞龙股份,main,0
002549.SZ,凯美特气,main,0
002550.SZ,千红制药,main,0
002552.SZ,宝鼎科技,main,0
002580.SZ,圣阳股份,main,0
002584.SZ,西陇科学,main,0
002600.SZ,领益智造,main,0
002631.SZ,德尔未来,main,0
002636.SZ,金安国纪,main,0
002643.SZ,万润股份,main,0
002648.SZ,卫星化学,main,0
002653.SZ,海思科,main,0
002655.SZ,共达电声,main,0
002674.SZ,兴业科技,main,0
002687.SZ,乔治白,main,0
002709.SZ,天赐材料,main,0
002745.SZ,木林森,main,0
002803.SZ,吉宏股份,main,0
002805.SZ,丰元股份,main,0
002821.SZ,凯莱英,main,0
002830.SZ,名雕股份,main,0
002831.SZ,裕同科技,main,0
002842.SZ,翔鹭钨业,main,0
002876.SZ,三利谱,main,0
002895.SZ,川恒股份,main,0
002897.SZ,意华股份,main,0
002921.SZ,联诚精密,main,0
002963.SZ,豪尔赛,main,0
002971.SZ,和远气体,main,0
002975.SZ,博杰股份,main,0
002976.SZ,瑞玛精密,main,0
002986.SZ,宇新股份,main,0
002990.SZ,盛视科技,main,0
003018.SZ,金富科技,main,0
003031.SZ,中瓷电子,main,0
003043.SZ,华亚智能,main,0
300005.SZ,探路者,chinext,0
300083.SZ,创世纪,chinext,0
300085.SZ,银之杰,chinext,0
300131.SZ,英唐智控,chinext,0
300179.SZ,四方达,chinext,0
300195.SZ,长荣股份,chinext,0
300243.SZ,瑞丰高材,chinext,0
300285.SZ,国瓷材料,chinext,0
300319.SZ,麦捷科技,chinext,0
300390.SZ,天华新能,chinext,0
300398.SZ,飞凯材料,chinext,0
300401.SZ,花园生物,chinext,0
300412.SZ,迦南科技,chinext,0
300475.SZ,香农芯创,chinext,0
300489.SZ,光智科技,chinext,0
300506.SZ,名家汇,chinext,0
300522.SZ,世名科技,chinext,0
300567.SZ,精测电子,chinext,0
300571.SZ,平治信息,chinext,0
300604.SZ,长川科技,chinext,0
300665.SZ,飞鹿股份,chinext,0
300671.SZ,富满微,chinext,0
